Nome TFC,L Original,GC Original,QC Original,L Otimizado reed,GC Otimizado reed,QC Otimizado reed,L Otimizado otimos,L Otimizado regras,GC Otimizado otimos,GC Otimizado regras,QC Otimizado otimos,QC Otimizado regras,L Otimizado otimos_reed,L Otimizado reed_otimos,L Otimizado reed_regras,L Otimizado regras_reed,GC Otimizado otimos_reed,GC Otimizado reed_otimos,GC Otimizado reed_regras,GC Otimizado regras_reed,QC Otimizado otimos_reed,QC Otimizado reed_otimos,QC Otimizado reed_regras,QC Otimizado regras_reed,L Otimizado otimos_regras,L Otimizado regras_otimos,GC Otimizado otimos_regras,GC Otimizado regras_otimos,QC Otimizado otimos_regras,QC Otimizado regras_otimos,L Otimizado otimos_reed_regras,L Otimizado otimos_regras_reed,L Otimizado reed_otimos_regras,L Otimizado reed_regras_otimos,L Otimizado regras_otimos_reed,L Otimizado regras_reed_otimos,GC Otimizado otimos_reed_regras,GC Otimizado otimos_regras_reed,GC Otimizado reed_otimos_regras,GC Otimizado reed_regras_otimos,GC Otimizado regras_otimos_reed,GC Otimizado regras_reed_otimos,QC Otimizado otimos_reed_regras,QC Otimizado otimos_regras_reed,QC Otimizado reed_otimos_regras,QC Otimizado reed_regras_otimos,QC Otimizado regras_otimos_reed,QC Otimizado regras_reed_otimos
n2_s10_t001_linear.tfc,4,6,6,4,6,6,4,4,6,6,18,6,4,4,4,4,6,6,6,6,18,18,6,6,4,4,6,6,18,18,4,4,4,4,4,4,6,6,6,6,6,6,18,18,18,18,18,18
n2_s10_t001_permutacao.tfc,4,18,18,4,18,18,4,4,16,18,40,18,4,4,4,4,18,16,18,18,46,40,18,18,4,4,16,16,40,40,4,4,4,4,4,4,17,18,16,16,18,16,43,46,40,40,46,40
n2_s10_t001_reed.tfc,4,2,6,4,2,6,4,4,2,2,6,6,4,4,4,4,2,2,2,2,6,6,6,6,4,4,2,2,6,6,4,4,4,4,4,4,2,2,2,2,2,2,6,6,6,6,6,6
n2_s10_t001_unitario.tfc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n2_s10_t002_linear.tfc,3,6,6,3,6,6,3,3,6,6,18,6,3,3,3,3,6,6,6,6,14,18,6,6,3,3,6,6,18,18,3,3,3,3,3,3,6,6,6,6,6,6,14,14,18,18,14,18
n2_s10_t002_permutacao.tfc,4,12,12,4,12,12,3,4,6,12,18,12,3,3,4,4,6,6,12,12,18,18,12,12,3,3,6,6,18,18,3,3,3,3,3,3,6,6,6,6,6,6,18,18,18,18,18,18
n2_s10_t002_reed.tfc,4,3,5,4,3,5,4,4,3,3,9,5,4,4,4,4,3,3,3,3,5,9,5,5,4,4,3,3,9,9,4,4,4,4,4,4,3,3,3,3,3,3,5,5,9,9,5,9
n2_s10_t002_unitario.tfc,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n2_s10_t003_linear.tfc,3,6,6,3,6,6,3,3,6,6,18,6,3,3,3,3,6,6,6,6,14,18,6,6,3,3,6,6,18,18,3,3,3,3,3,3,6,6,6,6,6,6,14,14,18,18,14,18
n2_s10_t003_permutacao.tfc,3,6,6,3,6,6,3,3,6,6,18,6,3,3,3,3,6,6,6,6,14,18,6,6,3,3,6,6,18,18,3,3,3,3,3,3,6,6,6,6,6,6,14,14,18,18,14,18
n2_s10_t003_reed.tfc,4,5,11,4,5,11,4,4,3,4,5,8,4,4,4,4,5,3,4,5,11,5,8,11,4,4,3,3,5,5,4,4,4,4,4,4,4,5,3,3,5,3,8,11,5,5,11,5
n2_s10_t003_unitario.tfc,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n2_s10_t004_linear.tfc,2,3,3,2,3,3,2,2,3,3,9,3,2,2,2,2,3,3,3,3,9,9,3,3,2,2,3,3,9,9,2,2,2,2,2,2,3,3,3,3,3,3,9,9,9,9,9,9
n2_s10_t004_permutacao.tfc,4,15,15,4,15,15,4,4,13,15,31,15,4,4,4,4,13,13,15,15,31,31,15,15,4,4,13,13,31,31,4,4,4,4,4,4,13,13,13,13,13,13,31,31,31,31,31,31
n2_s10_t004_reed.tfc,4,2,6,4,2,6,4,4,2,2,6,6,4,4,4,4,2,2,2,2,6,6,6,6,4,4,2,2,6,6,4,4,4,4,4,4,2,2,2,2,2,2,6,6,6,6,6,6
n2_s10_t004_unitario.tfc,2,3,3,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
n2_s10_t005_linear.tfc,4,9,9,4,9,9,4,4,9,9,15,9,4,4,4,4,11,9,9,9,21,15,9,9,4,4,9,9,15,15,4,4,4,4,4,4,10,11,9,9,11,9,18,21,15,15,21,15
n2_s10_t005_permutacao.tfc,4,9,9,4,9,9,4,4,9,9,27,9,4,4,4,4,9,9,9,9,23,27,9,9,4,4,9,9,27,27,4,4,4,4,4,4,9,9,9,9,9,9,23,23,27,27,23,27
n2_s10_t005_reed.tfc,4,2,4,4,2,4,4,4,2,2,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,4,4,4,4,4,4
n2_s10_t005_unitario.tfc,2,3,3,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
n2_s10_t006_linear.tfc,3,6,6,3,6,6,3,3,6,6,18,6,3,3,3,3,6,6,6,6,14,18,6,6,3,3,6,6,18,18,3,3,3,3,3,3,6,6,6,6,6,6,14,14,18,18,14,18
n2_s10_t006_permutacao.tfc,4,12,12,4,12,12,4,4,12,12,36,12,4,4,4,4,12,12,12,12,32,36,12,12,4,4,12,12,36,36,4,4,4,4,4,4,12,12,12,12,12,12,32,32,36,36,32,36
n2_s10_t006_reed.tfc,4,5,13,4,5,13,4,4,3,4,7,10,4,4,4,4,5,3,4,5,13,7,10,13,4,4,3,3,7,7,4,4,4,4,4,4,4,5,3,3,5,3,10,13,7,7,13,7
