N,P,Nome TFC,GC Original,QC Original,GC Otimizado,QC Otimizado,Diff GC,Diff QC
3,500,circuito_aleatorio_0000.tfc,500,1216,1,1,499,1215,
3,500,circuito_aleatorio_0001.tfc,500,1263,0,0,500,1263,
3,500,circuito_aleatorio_0002.tfc,500,1267,2,4,498,1263,
3,500,circuito_aleatorio_0003.tfc,500,1319,1,1,499,1318,
3,500,circuito_aleatorio_0004.tfc,500,1296,1,3,499,1293,
3,500,circuito_aleatorio_0005.tfc,500,1264,1,1,499,1263,
3,500,circuito_aleatorio_0006.tfc,500,1236,1,5,499,1231,
3,500,circuito_aleatorio_0007.tfc,500,1252,1,6,499,1246,
3,500,circuito_aleatorio_0008.tfc,500,1307,2,6,498,1301,
3,500,circuito_aleatorio_0009.tfc,500,1366,1,5,499,1361,
3,1000,circuito_aleatorio_0000.tfc,1000,2479,1,1,999,2478,
3,1000,circuito_aleatorio_0001.tfc,1000,2586,2,6,998,2580,
3,1000,circuito_aleatorio_0002.tfc,1000,2560,1,1,999,2559,
3,1000,circuito_aleatorio_0003.tfc,1000,2488,1,3,999,2485,
3,1000,circuito_aleatorio_0004.tfc,1000,2673,1,3,999,2670,
3,1000,circuito_aleatorio_0005.tfc,1000,2598,1,5,999,2593,
3,1000,circuito_aleatorio_0006.tfc,1000,2682,2,7,998,2675,
3,1000,circuito_aleatorio_0007.tfc,1000,2592,2,4,998,2588,
3,1000,circuito_aleatorio_0008.tfc,1000,2487,1,1,999,2486,
3,1000,circuito_aleatorio_0009.tfc,1000,2592,2,6,998,2586,
3,1500,circuito_aleatorio_0000.tfc,1500,3746,1,3,1499,3743,
3,1500,circuito_aleatorio_0001.tfc,1500,3879,0,0,1500,3879,
3,1500,circuito_aleatorio_0002.tfc,1500,3795,2,7,1498,3788,
3,1500,circuito_aleatorio_0003.tfc,1500,3964,1,1,1499,3963,
3,1500,circuito_aleatorio_0004.tfc,1500,3981,2,6,1498,3975,
3,1500,circuito_aleatorio_0005.tfc,1500,3780,1,1,1499,3779,
3,1500,circuito_aleatorio_0006.tfc,1500,3824,0,0,1500,3824,
3,1500,circuito_aleatorio_0007.tfc,1500,3868,1,3,1499,3865,
3,1500,circuito_aleatorio_0008.tfc,1500,3834,1,5,1499,3829,
3,1500,circuito_aleatorio_0009.tfc,1500,3903,1,6,1499,3897,
3,2000,circuito_aleatorio_0000.tfc,2000,5065,1,1,1999,5064,
3,2000,circuito_aleatorio_0001.tfc,2000,5048,1,1,1999,5047,
3,2000,circuito_aleatorio_0002.tfc,2000,5271,1,6,1999,5265,
3,2000,circuito_aleatorio_0003.tfc,2000,5274,2,6,1998,5268,
3,2000,circuito_aleatorio_0004.tfc,2000,5079,1,5,1999,5074,
3,2000,circuito_aleatorio_0005.tfc,2000,5100,1,5,1999,5095,
3,2000,circuito_aleatorio_0006.tfc,2000,5100,1,5,1999,5095,
3,2000,circuito_aleatorio_0007.tfc,2000,5210,1,1,1999,5209,
3,2000,circuito_aleatorio_0008.tfc,2000,4947,1,5,1999,4942,
3,2000,circuito_aleatorio_0009.tfc,2000,4947,1,3,1999,4944,
3,2500,circuito_aleatorio_0000.tfc,2500,6361,1,1,2499,6360,
3,2500,circuito_aleatorio_0001.tfc,2500,6425,1,1,2499,6424,
3,2500,circuito_aleatorio_0002.tfc,2500,6579,1,3,2499,6576,
3,2500,circuito_aleatorio_0003.tfc,2500,6372,1,5,2499,6367,
3,2500,circuito_aleatorio_0004.tfc,2500,6425,1,3,2499,6422,
3,2500,circuito_aleatorio_0005.tfc,2500,6412,1,5,2499,6407,
3,2500,circuito_aleatorio_0006.tfc,2500,6228,2,4,2498,6224,
3,2500,circuito_aleatorio_0007.tfc,2500,6239,1,3,2499,6236,
3,2500,circuito_aleatorio_0008.tfc,2500,6162,1,1,2499,6161,
3,2500,circuito_aleatorio_0009.tfc,2500,6284,2,6,2498,6278,
3,3000,circuito_aleatorio_0000.tfc,3000,7625,1,3,2999,7622,
