Nome TFC,Qtd. Portas,Qtd. Subcircuitos,Tamanho Médio das Janelas,Maior Janela,Menor Janela
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/3_17tc.tfc,6,4,1.5,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/4_49-12-32.tfc,12,10,1.2,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/4_49tc1.tfc,16,12,1.3333333333333333,3,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/4b15g_2.tfc,15,14,1.0714285714285714,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/4b15g_4.tfc,15,14,1.0714285714285714,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/4b15g_5.tfc,15,15,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-bdd_294.tfc,11,7,1.5714285714285714,3,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-enable_125.tfc,9,9,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-enable_126.tfc,14,13,1.0769230769230769,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v0_38.tfc,6,6,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v0_40.tfc,6,4,1.5,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v1_41.tfc,6,6,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v1_42.tfc,6,5,1.2,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v2_43.tfc,6,6,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v2_44.tfc,6,5,1.2,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v3_45.tfc,7,7,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/decod24-v3_46.tfc,6,6,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/ham3tc.tfc,5,4,1.25,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb4-11-21.tfc,11,10,1.1,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb4-11-23.tfc,11,11,1.0,1,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb4tc.tfc,17,12,1.4166666666666667,3,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb5-24-102.tfc,24,20,1.2,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb5-24-114.tfc,24,19,1.263157894736842,3,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb5_31_91.tfc,31,24,1.2916666666666667,3,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb5-33-71.tfc,33,29,1.1379310344827587,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb5tc.tfc,55,50,1.1,2,1
./temporarios/tfcs_reais/revlib/n_01-09/portas_0-1000/hwb6-42-150.tfc,42,37,1.135135135135135,3,1
