Nome TFC,Qtd. Portas,Qtd. Subcircuitos,Tamanho Médio das Janelas,Maior Janela,Menor Janela
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-aj-e11_complete_74(81).tfc,8,8,1.0,1,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-aj-e11_complete_74(81)_inv.tfc,7,7,1.0,1,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-graycode6_complete_19.tfc,5,5,1.0,1,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-graycode6_complete_19_inv.tfc,5,5,1.0,1,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-ham3_complete_47(28).tfc,5,4,1.25,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-ham3_complete_47(28)_inv.tfc,5,4,1.25,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-ham7.tfc,86,68,1.2647058823529411,3,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-ham7_inv.tfc,453,385,1.1766233766233767,3,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-hwb7_15.tfc,380,329,1.155015197568389,3,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-hwb7_15_inv.tfc,277,256,1.08203125,3,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-mod5mils_complete_26(18).tfc,5,2,2.5,4,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S1-mod5mils_complete_26(18)_inv.tfc,3,2,1.5,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-aj-e11_complete_74(81).tfc,8,7,1.1428571428571428,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-aj-e11_complete_74(81)_inv.tfc,8,6,1.3333333333333333,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-graycode6_complete_19.tfc,5,5,1.0,1,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-graycode6_complete_19_inv.tfc,5,5,1.0,1,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-ham3_complete_47(28).tfc,5,4,1.25,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-ham3_complete_47(28)_inv.tfc,5,4,1.25,2,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-ham7.tfc,112,95,1.1789473684210525,4,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-ham7_inv.tfc,67,43,1.558139534883721,7,1,
./benchmark/2024-07-11_com_reed_muller_e_reorganiza3/benchmark_2024-07-11_S2-hwb7_15.tfc,330,289,1.1418685121107266,5,1,
